    10695    1.465161186E-001    4.503089255E+000    2.025352503E-001
    10696    1.655448376E-001    4.483526637E+000    2.215680937E-001
    10697    1.527741923E-001    4.372239964E+000    1.978574874E-001
    10698    1.847145033E-001    4.398407294E+000    2.254703910E-001
    10699    1.872219565E-001    4.433189923E+000    2.170274330E-001
    10700    1.310870244E-001    4.388967596E+000    2.128466412E-001
    10701    1.367927066E-001    4.428802318E+000    2.092253714E-001
    10702    1.607583967E-001    4.446272248E+000    2.257086772E-001
    10703    1.318933142E-001    4.409506883E+000    2.293522124E-001
    10704    1.384104120E-001    4.298760239E+000    2.081586275E-001
    10705    1.773773886E-001    4.361117255E+000    2.310596738E-001
    10706    1.696460178E-001    4.322313936E+000    2.385261684E-001
    10707    1.241981497E-001    4.352038911E+000    2.169385172E-001
    10708    1.129702216E-001    4.303605429E+000    2.229915461E-001
    10709    1.322945367E-001    4.329076893E+000    2.461995295E-001
    10710    1.209077466E-001    4.226009279E+000    2.187884911E-001
    10711    1.518046562E-001    4.245788302E+000    2.554759012E-001
    10712    1.603246099E-001    4.285605577E+000    2.446947817E-001
    10713    1.043258695E-001    4.267056071E+000    2.271642876E-001
    10714    1.242951427E-001    4.292527535E+000    2.515015077E-001
    10715    1.181015413E-001    4.238555983E+000    2.440413985E-001
    10716    1.012536062E-001    4.153684663E+000    2.285484472E-001
    10717    1.406844713E-001    4.209569718E+000    2.616932030E-001
    10718    1.271629265E-001    4.169133086E+000    2.674318708E-001
    10719    9.449744101E-002    4.230815752E+000    2.314254400E-001
    10720    8.469024680E-002    4.194285458E+000    2.351915447E-001
    10721    1.087238402E-001    4.202315663E+000    2.492144830E-001
    10722    8.114429907E-002    4.081257544E+000    2.364370504E-001
    10723    9.979504860E-002    4.090596336E+000    2.746045870E-001
    10724    1.152941770E-001    4.133014425E+000    2.728688804E-001
    10725    6.319612017E-002    4.118812150E+000    2.418548139E-001
    10726    7.425671223E-002    4.158132142E+000    2.386911002E-001
    10727    7.151861161E-002    4.136160120E+000    2.685091211E-001
    10728    9.866566410E-002    4.166162423E+000    2.536730889E-001
    10729    6.234488563E-002    4.008273380E+000    2.420772096E-001
    10730    8.841530682E-002    4.054036418E+000    2.787042627E-001
    10731    7.807444008E-002    4.020738690E+000    2.804278923E-001
    10732    4.269616213E-002    4.043235129E+000    2.463017222E-001
    10733    5.308425580E-002    4.082480735E+000    2.442735401E-001
    10734    4.744440511E-002    4.060075650E+000    2.716250988E-001
    10735    4.979550676E-002    3.953075136E+000    2.449670311E-001
    10736    6.788163144E-002    3.983827153E+000    2.832780577E-001
    10737    5.827822944E-002    3.951639449E+000    2.799869078E-001
    10738    1.977907160E-002    3.966611689E+000    2.491912698E-001
    10739    3.367663476E-002    4.006564921E+000    2.476961544E-001
    10740    2.475264710E-002    3.981215404E+000    2.737662502E-001
    10741    2.024824667E-001    5.152361167E+000    1.610624421E-001
    10742    2.167834228E-001    5.180000000E+000    1.991388180E-001
    10743    1.961609872E-001    5.180000000E+000    1.818343827E-001
    10744    2.321006696E-001    5.180000000E+000    1.810536866E-001
    10745    2.029230409E-001    5.164368232E+000    1.841739386E-001
    10746    7.108494296E-002    3.929152707E+000    1.363148312E+000
    10747    6.021148945E-002    3.928000000E+000    1.363671359E+000
    10748    6.461900391E-002    3.925961287E+000    1.363469014E+000
    10749    7.154908389E-002    3.928661991E+000    1.353417476E+000
    10750    6.806912885E-002    3.933768757E+000    1.363314491E+000
    10751    6.509420139E-002    3.931149471E+000    1.359555168E+000
    10752    1.692661169E-002    3.928000000E+000    1.364895047E+000
    10753    5.763485539E-003    3.921009905E+000    1.364998179E+000
    10754    4.299652047E-004    3.946970283E+000    1.365125918E+000
    10755    1.064116423E-002    3.916673362E+000    1.342702827E+000
    10756   -1.355065408E-003    3.939873776E+000    1.332377824E+000
    10757    1.011268352E-002    3.930337718E+000    1.355646484E+000
    10758    3.369202563E-002    3.922321951E+000    1.364584130E+000
    10759    4.241697766E-002    3.918256502E+000    1.364349185E+000
    10760    2.373665112E-002    3.916196794E+000    1.364807789E+000
    10761    2.945048704E-002    3.914488664E+000    1.342389682E+000
    10762    3.480526414E-002    3.926145731E+000    1.357377685E+000
    10763    2.687959953E-002    3.924659670E+000    1.355451100E+000
    10764   -3.862140102E-002    3.899756693E+000    1.003803968E+000
    10765   -6.230766851E-002    3.921670236E+000    9.983115494E-001
    10766   -5.436281061E-002    3.875956745E+000    9.985212490E-001
    10767   -9.627784964E-002    3.895000000E+000    9.953544975E-001
    10768   -7.507021230E-002    3.865000000E+000    9.971782505E-001
    10769   -8.481355740E-002    3.913242347E+000    9.647253196E-001
    10770   -4.346251233E-002    3.904308289E+000    9.814064812E-001
    10771   -5.456084892E-002    3.878183000E+000    9.690136258E-001
    10772   -7.921737539E-003    3.906743588E+000    1.036541374E+000
    10773   -6.459991273E-004    3.929025797E+000    1.063019561E+000
    10774    1.208075811E-003    3.898908005E+000    1.058027354E+000
    10775    2.104818236E-002    3.901260770E+000    1.057476817E+000
    10776   -2.836788031E-003    3.902315249E+000    1.047671304E+000
    10777   -4.724278049E-003    3.923624171E+000    1.044741288E+000
    10778   -3.105938762E-003    3.922125582E+000    1.109841966E+000
    10779    9.395161527E-003    3.896113878E+000    1.091646631E+000
    10780    5.003733710E-003    3.907129398E+000    1.044408710E+000
    10781   -3.728314695E-002    3.925775365E+000    1.005059737E+000
    10782   -1.061006893E-002    3.887545707E+000    1.019240189E+000
    10783   -3.052801816E-002    3.882176488E+000    1.004717610E+000
    10784   -1.119838733E-002    3.899622336E+000    1.026690164E+000
    10785   -1.461482409E-002    3.921752350E+000    1.024825562E+000
    10786   -2.326674079E-002    3.908735261E+000    9.909264933E-001
    10787   -3.460760241E-003    3.905039215E+000    1.023430215E+000
    10788   -1.155794301E-002    3.907166949E+000    1.008215158E+000
    10789    2.377473433E-002    3.964294335E+000    1.068604523E+000
    10790    3.838045445E-002    3.983315413E+000    1.044950168E+000
    10791    6.875428911E-002    4.000365591E+000    1.071258252E+000
    10792    6.359375285E-002    3.947490262E+000    1.060922210E+000
    10793    4.050302690E-002    3.979671095E+000    1.107280251E+000
    10794    6.309080755E-002    3.968778291E+000    1.044486583E+000
    10795    6.032933641E-002    3.967428481E+000    1.080985958E+000
    10796    4.111028177E-002    3.954457085E+000    1.043878967E+000
    10797    2.249169021E-002    3.969570914E+000    1.043594139E+000
    10798    4.839160902E-002    3.932148780E+000    1.058833155E+000
    10799    2.427233748E-002    3.966003865E+000    1.105394031E+000
    10800    2.757663380E-002    3.921163543E+000    1.060991102E+000
    10801    3.799529875E-003    3.942475548E+000    1.047665733E+000
    10802    4.326971922E-003    3.941572751E+000    1.113262618E+000
    10803    1.913824605E-002    3.922222871E+000    1.095201291E+000
    10804    4.512719257E-002    3.952086999E+000    1.078896902E+000
    10805    2.590813794E-002    3.939115603E+000    1.041789912E+000
    10806    1.153218515E-002    3.927032171E+000    1.047922995E+000
    10807    1.773696046E-002    4.014035603E+000    1.010283259E+000
    10808   -1.700635011E-002    4.016336635E+000    1.005125139E+000
    10809    2.912051993E-002    4.057311704E+000    1.009022784E+000
    10810    7.158649141E-004    4.066882248E+000    1.010591062E+000
    10811   -2.678930195E-002    4.043553883E+000    1.007547749E+000
    10812   -2.060158223E-002    4.051797233E+000    9.831133003E-001
    10813    1.143554874E-002    4.043178420E+000    9.738668874E-001
    10814   -2.402536752E-002    4.012655820E+000    9.759513491E-001
    10815    5.931964681E-003    3.996244035E+000    9.945782283E-001
    10816   -3.782188362E-004    3.994824482E+000    1.009520642E+000
    10817    6.657327705E-002    4.004815916E+000    1.046884828E+000
    10818    4.412816927E-002    4.037520277E+000    1.011297673E+000
    10819    8.936345506E-003    3.968106641E+000    1.027537508E+000
    10820    7.162211729E-002    4.029384748E+000    1.025016032E+000
    10821    7.931032724E-002    4.001442589E+000    1.017047465E+000
    10822    2.545153178E-002    4.023772527E+000    9.822289379E-001
    10823    5.824018371E-002    3.977451625E+000    1.021158015E+000
    10824    1.994794772E-002    3.976838142E+000    1.002940279E+000
    10825    3.625965793E-002    3.963130418E+000    1.020550399E+000
    10826    7.151836488E-002    4.016584184E+000    9.852655755E-001
    10827    5.012347579E-002    3.984754244E+000    9.816834939E-001
    10828   -4.760163929E-002    3.972747451E+000    1.001029322E+000
    10829   -8.300652982E-002    3.975706427E+000    9.988852426E-001
    10830   -1.076649232E-001    3.949482490E+000    9.952539558E-001
    10831   -9.471569581E-002    3.921471775E+000    9.957557851E-001
    10832   -2.807388991E-002    3.942613633E+000    1.008455187E+000
    10833   -5.400674471E-002    3.969295401E+000    9.721333151E-001
    10834   -8.327068069E-002    3.939722565E+000    9.653185143E-001
    10835   -4.191963562E-002    3.930788506E+000    9.819996758E-001
    10836   -2.404941250E-002    3.952883616E+000    9.907601943E-001
    10837   -3.021083785E-002    3.929220195E+000    9.992883401E-001
    10838   -4.490764969E-002    4.024093597E+000    1.004961678E+000
    10839   -7.120892482E-002    3.999494747E+000    1.001376466E+000
    10840   -1.648710374E-002    3.965779642E+000    1.009996586E+000
    10841   -4.216423391E-002    3.993132496E+000    9.739851728E-001
    10842   -1.220690171E-002    3.976720711E+000    9.926120520E-001
    10843   -3.990256039E-003    3.856223283E+000    1.004267333E+000
    10844   -2.940321750E-002    3.844939710E+000    9.995676558E-001
    10845    2.405370890E-002    3.828406222E+000    9.997215395E-001
    10846   -5.078719275E-002    3.835000000E+000    9.987094978E-001
    10847    9.503195809E-003    3.794015314E+000    1.000374843E+000
    10848   -2.985532682E-002    3.800740624E+000    9.998478089E-001
    10849   -4.619057707E-002    3.812464341E+000    9.690358225E-001
    10850    8.510036815E-003    3.815782143E+000    9.651292350E-001
    10851    2.519545511E-003    3.851163043E+000    9.833272338E-001
    10852   -3.024745883E-002    3.848183000E+000    9.698974811E-001
    10853    7.721932326E-003    3.887286070E+000    1.035234862E+000
    10854    2.760268439E-002    3.890986237E+000    1.056865501E+000
    10855    2.912535255E-002    3.885579054E+000    1.035693805E+000
    10856    3.948880503E-003    3.894100876E+000    1.046977500E+000
    10857    1.919418891E-002    3.893819290E+000    1.090883564E+000
    10858    1.149563446E-002    3.899677980E+000    1.043593642E+000
    10859   -1.943727170E-002    3.867716259E+000    1.004780476E+000
    10860    3.142522025E-002    3.855657239E+000    1.005434554E+000
    10861    2.606293332E-002    3.872829638E+000    1.017907519E+000
    10862    4.188168473E-004    3.885133977E+000    1.026285035E+000
    10863    9.999027494E-003    3.870893272E+000    9.916753305E-001
    10864    8.136340285E-003    3.890342472E+000    1.023142155E+000
    10865    1.481475295E-002    3.886865614E+000    1.002847496E+000
    10866    3.915751308E-005    3.892470206E+000    1.007927097E+000
    10867   -6.661791671E-002    3.846989118E+000    9.977785592E-001
    10868   -3.500054126E-002    3.886297406E+000    9.818485537E-001
    10869   -1.333187351E-002    3.863152160E+000    9.828854510E-001
    10870   -4.609887785E-002    3.860172117E+000    9.694556983E-001
    10871   -2.329174349E-002    3.884729095E+000    9.991372179E-001
    10872    1.802514854E+000    4.757388509E+000    9.889084375E-001
    10873    1.794652343E+000    4.753662706E+000    9.710562831E-001
    10874    1.828357928E+000    4.761165756E+000    9.764972744E-001
    10875    1.824176092E+000    4.786927091E+000    9.877344063E-001
    10876    1.788454918E+000    4.777006203E+000    9.821703207E-001
    10877    1.785619718E+000    4.757388509E+000    1.019098581E+000
    10878    1.760593459E+000    4.753605042E+000    1.031318189E+000
    10879    1.794627482E+000    4.761195661E+000    1.036970805E+000
    10880    1.773943210E+000    4.789367822E+000    1.050682108E+000
    10881    1.772783328E+000    4.777621255E+000    1.010539082E+000
    10882    1.411355956E+000    4.628522351E+000    9.837670087E-001
    10883    1.406493464E+000    4.621340843E+000    9.682779752E-001
    10884    1.387186609E+000    4.617224795E+000    9.834341571E-001
    10885    1.386599962E+000    4.637606109E+000    9.910972218E-001
    10886    1.386279910E+000    4.611436132E+000    9.678446626E-001
    10887    1.394942969E+000    4.632753778E+000    9.717765477E-001
    10888    1.489092335E+000    4.663070046E+000    9.886703688E-001
    10889    1.447480488E+000    4.635695726E+000    9.539294413E-001
    10890    1.477926941E+000    4.649556831E+000    9.557637506E-001
    10891    1.442351961E+000    4.642655720E+000    9.850419999E-001
    10892    1.437300336E+000    4.635749056E+000    9.693774999E-001
    10893    1.462702012E+000    4.642656744E+000    9.546472955E-001
    10894    1.451564251E+000    4.680942999E+000    1.001823981E+000
    10895    1.446007921E+000    4.660013444E+000    9.630846503E-001
    10896    1.476708063E+000    4.674756706E+000    9.667154018E-001
    10897    1.551904524E+000    4.688475777E+000    9.962203253E-001
    10898    1.539727016E+000    4.676177357E+000    9.620932907E-001
    10899    1.509003216E+000    4.663251278E+000    9.586772194E-001
    10900    1.526933817E+000    4.706660804E+000    1.008842834E+000
    10901    1.481884947E+000    4.694521783E+000    1.005712968E+000
    10902    1.529164302E+000    4.704734161E+000    9.748496260E-001
    10903    1.507972803E+000    4.687994233E+000    9.697493952E-001
    10904    1.615308465E+000    4.711526138E+000    1.006053284E+000
    10905    1.602132035E+000    4.700570724E+000    9.710197497E-001
    10906    1.571101346E+000    4.688792458E+000    9.663974858E-001
    10907    1.557944924E+000    4.719011329E+000    1.013771513E+000
    10908    1.590690985E+000    4.729099861E+000    1.018040622E+000
    10909    1.560712086E+000    4.716869760E+000    9.792607146E-001
    10910    1.601379199E+000    4.729164798E+000    9.842963553E-001
    10911    1.679421086E+000    4.731915545E+000    1.017097573E+000
    10912    1.665248119E+000    4.722374128E+000    9.815598112E-001
    10913    1.633861593E+000    4.711909816E+000    9.762132259E-001
    10914    1.671312375E+000    4.752995774E+000    1.030181029E+000
    10915    1.634757606E+000    4.769350794E+000    1.026838594E+000
    10916    1.622347099E+000    4.740060547E+000    1.023345579E+000
    10917    1.633253121E+000    4.740037644E+000    9.895758311E-001
    10918    1.670298887E+000    4.750808497E+000    9.945241917E-001
    10919    1.729158098E+000    4.741342743E+000    9.927865067E-001
    10920    1.697380826E+000    4.732303531E+000    9.871656431E-001
    10921    1.727962333E+000    4.745516930E+000    1.025671777E+000
    10922    1.703221217E+000    4.762528905E+000    1.035665400E+000
    10923    1.702528912E+000    4.760360147E+000    1.000186181E+000
    10924    1.427183105E+000    4.621340843E+000    9.375150599E-001
    10925    1.452363790E+000    4.628607434E+000    9.225325977E-001
    10926    1.420176475E+000    4.612824871E+000    9.216088318E-001
    10927    1.434005601E+000    4.645106888E+000    9.316156449E-001
    10928    1.714894767E+000    4.732121551E+000    9.572280267E-001
    10929    1.745401595E+000    4.745659038E+000    9.956351926E-001
    10930    1.762592674E+000    4.745596197E+000    9.655789032E-001
    10931    1.719034764E+000    4.759843830E+000    9.721556044E-001
    10932    1.756018775E+000    4.768863051E+000    9.773670509E-001
    10933    1.651982627E+000    4.711770270E+000    9.463235149E-001
    10934    1.650422991E+000    4.739497418E+000    9.617431238E-001
    10935    1.687005364E+000    4.750029267E+000    9.669876633E-001
    10936    1.589819380E+000    4.688798975E+000    9.363828265E-001
    10937    1.578595510E+000    4.716307173E+000    9.518106181E-001
    10938    1.618985328E+000    4.728320635E+000    9.566199778E-001
    10939    1.528319701E+000    4.663413248E+000    9.283818060E-001
    10940    1.547728024E+000    4.703778707E+000    9.471951764E-001
    10941    1.526932391E+000    4.687869589E+000    9.410337045E-001
    10942    1.482624488E+000    4.642899298E+000    9.242037457E-001
    10943    1.465701848E+000    4.659773692E+000    9.339246731E-001
    10944    1.494757199E+000    4.674206180E+000    9.373451300E-001
    10945    1.338162395E+000    4.591355866E+000    9.817463543E-001
    10946    1.369867802E+000    4.608768063E+000    9.834961983E-001
    10947    1.342507238E+000    4.604885373E+000    9.870432200E-001
    10948    1.368568084E+000    4.629127497E+000    9.905419187E-001
    10949    1.354823736E+000    4.625861788E+000    9.606763287E-001
    10950    1.369095098E+000    4.602707093E+000    9.680204360E-001
    10951    1.344823567E+000    4.602234194E+000    9.688933934E-001
    10952    1.346681844E+000    4.572809955E+000    9.255956311E-001
    10953    1.336177292E+000    4.585274343E+000    9.276481713E-001
    10954    1.386461514E+000    4.594842884E+000    9.215972286E-001
    10955    1.359101205E+000    4.614952950E+000    9.309891418E-001
    10956    1.341423874E+000    4.578679291E+000    9.260487104E-001
    10957    1.373305190E+000    4.593342966E+000    9.371491997E-001
    10958    1.349111536E+000    4.592729249E+000    9.380757429E-001
    10959    1.314298938E+000    4.560297969E+000    9.440008820E-001
    10960    1.320971934E+000    4.569587339E+000    9.547889437E-001
    10961    1.318445846E+000    4.567001099E+000    9.325699645E-001
    10962    1.350173440E+000    4.582602687E+000    9.437044090E-001
    10963    1.326304617E+000    4.581446504E+000    9.448589852E-001
    10964    1.310253104E+000    4.568259938E+000    9.665925738E-001
    10965    1.305285967E+000    4.573441148E+000    9.437330949E-001
    10966    1.297084860E+000    4.583942716E+000    9.752227491E-001
    10967    1.280595508E+000    4.564788692E+000    9.673068037E-001
    10968    1.310617362E+000    4.562221428E+000    9.414140275E-001
    10969    1.289012048E+000    4.559789972E+000    9.472496343E-001
    10970    1.310051776E+000    4.580688669E+000    9.530068509E-001
    10971    1.302195254E+000    4.589870525E+000    9.868090563E-001
    10972    1.321022884E+000    4.589755751E+000    9.837574644E-001
    10973    1.286380957E+000    4.572799575E+000    9.762103103E-001
    10974    1.315350632E+000    4.574213024E+000    9.526302324E-001
    10975    1.347219939E+000    4.588851975E+000    9.631160699E-001
    10976    1.323081091E+000    4.588142916E+000    9.640837404E-001
    10977    9.831433821E-001    4.588601580E+000    7.898544913E-001
    10978    9.441882002E-001    4.566946266E+000    7.627970166E-001
    10979    9.673310286E-001    4.589213633E+000    7.353843572E-001
    10980    9.954941128E-001    4.613298452E+000    7.571227064E-001
    10981    9.541968914E-001    4.576935659E+000    7.372295504E-001
    10982    9.804231199E-001    4.601804003E+000    7.348779442E-001
    10983    9.689228104E-001    4.573396138E+000    7.983808576E-001
    10984    9.442120445E-001    4.582393964E+000    7.399034230E-001
    10985    9.677064042E-001    4.614128076E+000    7.771317452E-001
    10986    9.785005643E-001    4.614245934E+000    7.446413416E-001
    10987    9.609582828E-001    4.603417275E+000    7.435921626E-001
    10988    9.566296945E-001    4.590369888E+000    7.847743957E-001
    10989    9.348975011E-001    4.605071157E+000    7.558856628E-001
    10990    1.020173460E+000    4.587613459E+000    8.469254651E-001
    10991    1.008704279E+000    4.612219136E+000    7.883713700E-001
    10992    1.022633779E+000    4.607306443E+000    8.210923231E-001
    10993    9.860779062E-001    4.573433386E+000    8.270919737E-001
    10994    9.827943731E-001    4.613739121E+000    8.076693996E-001
    10995    9.961354140E-001    4.597160920E+000    8.435503976E-001
    10996    9.717176634E-001    4.589980933E+000    8.153120502E-001
    10997    1.071687998E+000    4.586532590E+000    8.913239630E-001
    10998    1.022900341E+000    4.600698618E+000    8.949549959E-001
    10999    1.053603174E+000    4.599515110E+000    9.172598104E-001
    11000    1.048895666E+000    4.618479238E+000    8.979906206E-001
    11001    1.067846702E+000    4.617002983E+000    8.600715047E-001
    11002    1.042941971E+000    4.606067801E+000    8.482833664E-001
    11003    1.007422177E+000    4.573436965E+000    8.537234709E-001
    11004    1.017018203E+000    4.568060583E+000    8.720471279E-001
    11005    1.037123640E+000    4.568670245E+000    8.872879317E-001
    11006    1.036606419E+000    4.633269433E+000    8.593386968E-001
    11007    1.018439542E+000    4.596623538E+000    8.692043182E-001
    11008    1.133338176E+000    4.585625015E+000    9.200852233E-001
    11009    1.117935370E+000    4.597879646E+000    9.484991245E-001
    11010    1.082190437E+000    4.599002965E+000    9.356833836E-001
    11011    1.104221778E+000    4.634416396E+000    9.203443627E-001
    11012    1.077482929E+000    4.617967093E+000    9.164141938E-001
    11013    1.120231606E+000    4.622415459E+000    9.390555923E-001
    11014    1.095748195E+000    4.617269200E+000    8.822308520E-001
    11015    1.118323023E+000    4.614078800E+000    8.984290951E-001
    11016    1.064546277E+000    4.568986068E+000    9.042284013E-001
    11017    1.097262443E+000    4.569375046E+000    9.188335000E-001
    11018    1.109998656E+000    4.579797475E+000    9.447860343E-001
    11019    1.129517479E+000    4.569802353E+000    9.285206799E-001
    11020    1.200157889E+000    4.585085355E+000    9.333058819E-001
    11021    1.188135995E+000    4.596542868E+000    9.632780921E-001
    11022    1.150365545E+000    4.597509185E+000    9.588241463E-001
    11023    1.152661781E+000    4.622044998E+000    9.493806142E-001
    11024    1.174883899E+000    4.615495353E+000    9.204023101E-001
    11025    1.150828345E+000    4.615419120E+000    9.123871122E-001
    11026    1.163520497E+000    4.570210557E+000    9.348742090E-001
    11027    1.178783930E+000    4.579352774E+000    9.572742458E-001
    11028    1.192934892E+000    4.572760106E+000    9.365775366E-001
    11029    1.268324783E+000    4.585013535E+000    9.346445259E-001
    11030    1.260075164E+000    4.595557529E+000    9.650916362E-001
    11031    1.222043476E+000    4.596386904E+000    9.666687557E-001
    11032    1.210302060E+000    4.616931249E+000    9.283358813E-001
    11033    1.247457997E+000    4.615862310E+000    9.335638626E-001
    11034    1.244816849E+000    4.577059266E+000    9.561114135E-001
    11035    1.251910205E+000    4.573749193E+000    9.368406574E-001
    11036    1.227131943E+000    4.573370627E+000    9.375654098E-001
    11037    1.294135845E+000    4.595624110E+000    9.634765083E-001
    11038    1.323539117E+000    4.616011345E+000    9.342493590E-001
    11039    1.283700731E+000    4.615678191E+000    9.352949388E-001
    11040    1.307636163E+000    4.578309200E+000    9.310688816E-001
    11041    1.285851765E+000    4.574594211E+000    9.340423136E-001
    11042    1.315366268E+000    4.592576790E+000    9.430637436E-001
    11043    1.030479043E+000    4.613161777E+000    9.435700716E-001
    11044    9.740471619E-001    4.597102263E+000    9.086647255E-001
    11045    9.895681309E-001    4.635405419E+000    8.976952950E-001
    11046    1.027258649E+000    4.632395380E+000    9.218258289E-001
    11047    9.938166905E-001    4.596147355E+000    9.281731375E-001
    11048    1.014429948E+000    4.584760273E+000    9.129960826E-001
    11049    1.020602974E+000    4.597248058E+000    9.475187556E-001
    11050    9.969741312E-001    4.610255635E+000    8.932207215E-001
    11051    1.247953522E+000    4.606934286E+000    9.978013703E-001
    11052    1.304851024E+000    4.605722094E+000    9.927529098E-001
    11053    1.300990039E+000    4.649089331E+000    1.000702547E+000
    11054    1.266126404E+000    4.652081799E+000    1.000006285E+000
    11055    1.275442228E+000    4.627046997E+000    9.632374402E-001
    11056    1.271005747E+000    4.585981031E+000    9.887412386E-001
    11057    1.277858225E+000    4.585512542E+000    9.675467687E-001
    11058    1.307165160E+000    4.603078358E+000    9.745533978E-001
    11059    1.171886791E+000    4.608709996E+000    9.954508212E-001
    11060    1.227782056E+000    4.652635871E+000    9.961791981E-001
    11061    1.173224786E+000    4.634290538E+000    9.904637184E-001
    11062    1.198271170E+000    4.645659717E+000    9.926488633E-001
    11063    1.199033729E+000    4.627532661E+000    9.545744562E-001
    11064    1.237410540E+000    4.627876372E+000    9.648145597E-001
    11065    1.200512452E+000    4.589597123E+000    9.948698503E-001
    11066    1.232944159E+000    4.586020556E+000    9.922846027E-001
    11067    1.214959191E+000    4.585560700E+000    9.710907549E-001
    11068    1.097728747E+000    4.610804612E+000    9.787723757E-001
    11069    1.134482876E+000    4.633560799E+000    9.808146963E-001
    11070    1.125783645E+000    4.591192087E+000    9.888973557E-001
    11071    1.147372691E+000    4.584317707E+000    9.680438650E-001
    11072    1.162267481E+000    4.590081736E+000    9.934207915E-001
    11073    1.081971958E+000    4.646918015E+000    9.488808039E-001
    11074    1.056984771E+000    4.630923540E+000    9.462368651E-001
    11075    1.100530586E+000    4.636073827E+000    9.665455593E-001
    11076    1.045132781E+000    4.583576765E+000    9.353008971E-001
    11077    1.053630701E+000    4.594035860E+000    9.667569578E-001
    11078    1.077069782E+000    4.584569667E+000    9.489555200E-001
    11079    1.087766768E+000    4.592965570E+000    9.798228869E-001
    11080    9.306015518E-001    4.563616490E+000    8.699865916E-001
    11081    9.615768823E-001    4.616315000E+000    8.906911743E-001
    11082    9.308217358E-001    4.592716298E+000    8.742409681E-001
    11083    9.610758644E-001    4.569812642E+000    8.655077644E-001
    11084    9.685320366E-001    4.566548426E+000    8.845563256E-001
    11085    9.689705053E-001    4.576875668E+000    9.137811399E-001
    11086    9.483567655E-001    4.561897974E+000    8.913781381E-001
    11087    9.712838733E-001    4.592608283E+000    8.802222306E-001
    11088    9.089344008E-001    4.547462609E+000    8.085103983E-001
    11089    9.094136870E-001    4.578232299E+000    8.553717656E-001
    11090    8.983862546E-001    4.554257802E+000    8.214628215E-001
    11091    9.460229550E-001    4.550369983E+000    8.385733538E-001
    11092    9.344623279E-001    4.551222772E+000    8.620607461E-001
    11093    9.301188268E-001    4.572541918E+000    8.259809071E-001
    11094    9.094510967E-001    4.583213858E+000    8.253932337E-001
    11095    9.156114139E-001    4.547370228E+000    7.516134638E-001
    11096    8.903436623E-001    4.538003685E+000    7.731206026E-001
    11097    9.297404271E-001    4.557210198E+000    7.469352529E-001
    11098    8.989680953E-001    4.545400961E+000    7.923289010E-001
    11099    9.436547135E-001    4.555191769E+000    8.086817173E-001
    11100    9.190311193E-001    4.563018348E+000    7.495264364E-001
    11101    8.861343490E-001    4.563724576E+000    7.545226187E-001
    11102    9.314487693E-001    4.570994272E+000    7.943974091E-001
    11103    9.097165759E-001    4.585695541E+000    7.655086762E-001
    11104    9.107810393E-001    4.581666212E+000    7.938097357E-001
    11105    1.839273529E+000    4.927849254E+000    1.051002370E+000
    11106    1.804535542E+000    4.894937090E+000    1.051388573E+000
    11107    1.877421220E+000    4.901440591E+000    1.058872366E+000
    11108    1.841568804E+000    4.855492334E+000    1.065803657E+000
    11109    1.874242355E+000    4.868947250E+000    1.067301608E+000
    11110    1.804252305E+000    4.860882936E+000    1.061314185E+000
    11111    1.866983056E+000    4.897148284E+000    1.021415257E+000
    11112    1.824992445E+000    4.890255626E+000    1.018307497E+000
    11113    1.840293406E+000    4.858569714E+000    1.025459453E+000
    11114    1.828886154E+000    4.932769001E+000    1.025575523E+000
    11115    1.832840986E+000    4.976129717E+000    1.082244324E+000
    11116    1.791223732E+000    4.981434144E+000    1.105593168E+000
    11117    1.810580501E+000    4.984006533E+000    1.140585407E+000
    11118    1.864884298E+000    4.986015489E+000    1.114758268E+000
    11119    1.851732106E+000    5.033326732E+000    1.110406041E+000
    11120    1.866954309E+000    4.987252027E+000    1.152539340E+000
    11121    1.842771783E+000    5.003994497E+000    1.081927703E+000
    11122    1.828055639E+000    5.009215698E+000    1.144693232E+000
    11123    1.801210081E+000    5.004655911E+000    1.068189646E+000
    11124    1.807226071E+000    5.009580311E+000    1.117004540E+000
    11125    1.795365304E+000    4.974205445E+000    1.078782006E+000
    11126    1.803285069E+000    4.922593581E+000    1.046423736E+000
    11127    1.876462823E+000    4.928910975E+000    1.054988755E+000
    11128    1.868062215E+000    4.979140259E+000    1.088040670E+000
    11129    1.865004212E+000    4.925889734E+000    1.024107765E+000
    11130    1.890422479E+000    4.959533712E+000    1.066865497E+000
    11131    1.781821755E+000    4.950932277E+000    1.053283370E+000
    11132    1.846496605E+000    4.989930325E+000    1.056914587E+000
    11133    1.873792257E+000    4.967842382E+000    1.032863251E+000
    11134    1.826907310E+000    4.961510450E+000    1.028268031E+000
    11135    1.804934903E+000    4.990591740E+000    1.043176530E+000
    11136    1.207671029E+000    4.848842726E+000    9.884548106E-001
    11137    1.184968911E+000    4.821943016E+000    9.522184423E-001
    11138    1.155851737E+000    4.835000000E+000    9.999043516E-001
    11139    1.142592112E+000    4.821706625E+000    9.712324259E-001
    11140    1.209864423E+000    4.834257050E+000    9.605767924E-001
    11141    1.200582824E+000    4.853939383E+000    1.016285451E+000
    11142    1.161444754E+000    4.869059444E+000    9.932635186E-001
    11143    1.181794381E+000    4.847607204E+000    9.505741000E-001
